Ano	Mês	Produto	Canal	Regiões	Unidades_Vendidas	Preço_Unitário	Receita	Sazonalidade	Faixa Etária 25 a 40 anos	Faixa Etária 30 a 45 anos	Faixa Etária 30+ anos	Faixa Etária 35+ anos	Loja	Funcionario
2021	8	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Nordeste	370	  5.200,00 	  1.924.000,00 		111	130	74	56	Loja B	Lucas
2021	8	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Centro-Oeste	205	  6.750,00 	  1.383.750,00 		62	72	41	31	Loja A	Carlos
2021	8	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Sudeste	790	  2.300,00 	  1.817.000,00 		237	277	158	119	Loja C	Jéssica
2021	8	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Sul	748	  9.500,00 	  7.106.000,00 		224	262	150	112	Loja A	Rafael
2021	9	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Norte	472	  5.200,00 	  2.454.400,00 		142	165	94	71	Loja B	Lucas
2021	9	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Nordeste	834	  6.750,00 	  5.629.500,00 		250	292	167	125	Loja C	Jéssica
2021	9	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Centro-Oeste	703	  2.300,00 	  1.616.900,00 		211	246	141	105	Loja C	Paulo
2021	9	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Sudeste	965	  9.500,00 	  9.167.500,00 		290	338	193	145	Loja A	Carlos
2021	10	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Sul	830	  5.200,00 	  4.316.000,00 		249	291	166	125	Loja B	Marina
2021	10	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Norte	817	  6.750,00 	  5.514.750,00 		245	286	163	123	Loja A	Rafael
2021	10	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Nordeste	111	  2.300,00 	  255.300,00 		33	39	22	17	Loja C	Jéssica
2021	10	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Centro-Oeste	338	  9.500,00 	  3.211.000,00 		101	118	68	51	Loja A	Rafael
2021	11	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sudeste	127	  5.200,00 	  660.400,00 		38	44	25	19	Loja A	Rafael
2021	11	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Sul	696	  6.750,00 	  4.698.000,00 		209	244	139	104	Loja B	Bruna
2021	11	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Norte	856	  2.300,00 	  1.968.800,00 		257	300	171	128	Loja B	Marina
2021	11	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Nordeste	612	  9.500,00 	  5.814.000,00 		184	214	122	92	Loja C	Isabela
2021	12	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Centro-Oeste	247	  5.200,00 	  1.284.400,00 	Natal	74	86	49	37	Loja A	Carlos
2021	12	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Sudeste	502	  6.750,00 	  3.388.500,00 	Natal	151	176	100	75	Loja A	Rafael
2021	12	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Sul	566	  2.300,00 	  1.301.800,00 	Natal	170	198	113	85	Loja A	Carlos
2021	12	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Norte	473	  9.500,00 	  4.493.500,00 	Natal	142	166	95	71	Loja C	Jéssica
2022	1	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Nordeste	225	  5.200,00 	  1.170.000,00 	Volta às aulas	68	79	45	34	Loja C	Jéssica
2022	1	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Centro-Oeste	644	  6.750,00 	  4.347.000,00 	Volta às aulas	193	225	129	97	Loja B	Marina
2022	1	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Sudeste	230	  2.300,00 	  529.000,00 	Volta às aulas	69	81	46	35	Loja B	Bruna
2022	1	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Sul	835	  9.500,00 	  7.932.500,00 	Volta às aulas	251	292	167	125	Loja B	Lucas
2022	2	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Norte	290	  5.200,00 	  1.508.000,00 		87	102	58	44	Loja A	Rafael
2022	2	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Nordeste	810	  6.750,00 	  5.467.500,00 		243	284	162	122	Loja A	Fernanda
2022	2	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Centro-Oeste	512	  2.300,00 	  1.177.600,00 		154	179	102	77	Loja B	Lucas
2022	2	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Sudeste	349	  9.500,00 	  3.315.500,00 		105	122	70	52	Loja A	Rafael
2022	3	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sul	471	  5.200,00 	  2.449.200,00 		141	165	94	71	Loja B	Marina
2022	3	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Norte	227	  6.750,00 	  1.532.250,00 		68	79	45	34	Loja C	Isabela
2022	3	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Nordeste	744	  2.300,00 	  1.711.200,00 		223	260	149	112	Loja B	Marina
2022	3	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Centro-Oeste	782	  9.500,00 	  7.429.000,00 		235	274	156	117	Loja C	Isabela
2022	4	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sudeste	840	  5.200,00 	  4.368.000,00 		252	294	168	126	Loja A	Rafael
2022	4	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Sul	911	  6.750,00 	  6.149.250,00 		273	319	182	137	Loja B	Bruna
2022	4	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Norte	893	  2.300,00 	  2.053.900,00 		268	313	179	134	Loja A	Fernanda
2022	4	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Nordeste	229	  9.500,00 	  2.175.500,00 		69	80	46	34	Loja C	Jéssica
2022	5	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Centro-Oeste	309	  5.200,00 	  1.606.800,00 		93	108	62	46	Loja C	Isabela
2022	5	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Sudeste	418	  6.750,00 	  2.821.500,00 		125	146	84	63	Loja C	Jéssica
2022	5	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Sul	857	  2.300,00 	  1.971.100,00 		257	300	171	129	Loja A	Carlos
2022	5	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Norte	890	  9.500,00 	  8.455.000,00 		267	312	178	134	Loja A	Rafael
2022	6	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Nordeste	916	  5.200,00 	  4.763.200,00 		275	321	183	137	Loja A	Carlos
2022	6	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Centro-Oeste	464	  6.750,00 	  3.132.000,00 		139	162	93	70	Loja A	Rafael
2022	6	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Sudeste	477	  2.300,00 	  1.097.100,00 		143	167	95	72	Loja C	Paulo
2022	6	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Sul	865	  9.500,00 	  8.217.500,00 		260	303	173	130	Loja C	Jéssica
2022	7	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Norte	326	  5.200,00 	  1.695.200,00 		98	114	65	49	Loja B	Marina
2022	7	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Nordeste	489	  6.750,00 	  3.300.750,00 		147	171	98	73	Loja B	Lucas
2022	7	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Centro-Oeste	113	  2.300,00 	  259.900,00 		34	40	23	17	Loja A	Fernanda
2022	7	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Sudeste	685	  9.500,00 	  6.507.500,00 		206	240	137	103	Loja C	Paulo
2022	8	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sul	974	  5.200,00 	  5.064.800,00 		292	341	195	146	Loja C	Jéssica
2022	8	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Norte	111	  6.750,00 	  749.250,00 		33	39	22	17	Loja C	Paulo
2022	8	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Nordeste	999	  2.300,00 	  2.297.700,00 		300	350	200	150	Loja B	Bruna
2022	8	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Centro-Oeste	986	  9.500,00 	  9.367.000,00 		296	345	197	148	Loja B	Lucas
2022	9	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sudeste	444	  5.200,00 	  2.308.800,00 		133	155	89	67	Loja C	Jéssica
2022	9	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Sul	102	  6.750,00 	  688.500,00 		31	36	20	15	Loja C	Isabela
2022	9	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Norte	353	  2.300,00 	  811.900,00 		106	124	71	53	Loja C	Jéssica
2022	9	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Nordeste	890	  9.500,00 	  8.455.000,00 		267	312	178	134	Loja B	Bruna
2022	10	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Centro-Oeste	689	  5.200,00 	  3.582.800,00 		207	241	138	103	Loja C	Jéssica
2022	10	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Sudeste	224	  6.750,00 	  1.512.000,00 		67	78	45	34	Loja C	Paulo
2022	10	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Sul	278	  2.300,00 	  639.400,00 		83	97	56	42	Loja A	Carlos
2022	10	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Norte	794	  9.500,00 	  7.543.000,00 		238	278	159	119	Loja A	Fernanda
2022	11	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Nordeste	347	  5.200,00 	  1.804.400,00 		104	121	69	52	Loja B	Lucas
2022	11	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Centro-Oeste	899	  6.750,00 	  6.068.250,00 		270	315	180	135	Loja C	Paulo
2022	11	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Sudeste	189	  2.300,00 	  434.700,00 		57	66	38	28	Loja C	Isabela
2022	11	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Sul	946	  9.500,00 	  8.987.000,00 		284	331	189	142	Loja A	Carlos
2022	12	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Norte	467	  5.200,00 	  2.428.400,00 		140	163	93	70	Loja B	Bruna
2022	12	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Nordeste	694	  6.750,00 	  4.684.500,00 		208	243	139	104	Loja A	Fernanda
2022	12	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Centro-Oeste	783	  2.300,00 	  1.800.900,00 		235	274	157	117	Loja A	Fernanda
2022	12	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Sudeste	650	  9.500,00 	  6.175.000,00 		195	228	130	98	Loja A	Carlos
2023	1	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sul	291	  5.200,00 	  1.513.200,00 		87	102	58	44	Loja A	Fernanda
2023	1	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Marketplace	Norte	567	  6.750,00 	  3.827.250,00 		170	198	113	85	Loja C	Isabela
2023	1	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Nordeste	220	  2.300,00 	  506.000,00 		66	77	44	33	Loja C	Jéssica
2023	1	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Centro-Oeste	184	  9.500,00 	  1.748.000,00 		55	64	37	28	Loja A	Fernanda
2023	2	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Sudeste	156	  5.200,00 	  811.200,00 		47	55	31	23	Loja B	Bruna
2023	2	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Sul	427	  6.750,00 	  2.882.250,00 		128	149	85	64	Loja B	Marina
2023	2	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Norte	363	  2.300,00 	  834.900,00 		109	127	73	54	Loja B	Lucas
2023	2	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Marketplace	Nordeste	866	  9.500,00 	  8.227.000,00 		260	303	173	130	Loja B	Bruna
2023	3	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Site	Centro-Oeste	704	  5.200,00 	  3.660.800,00 		211	246	141	106	Loja A	Carlos
2023	3	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Sudeste	929	  6.750,00 	  6.270.750,00 		279	325	186	139	Loja C	Isabela
2023	3	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Marketplace	Sul	397	  2.300,00 	  913.100,00 		119	139	79	60	Loja B	Marina
2023	3	EliteBook x360 1040 G11 (Intel i7, 32GB, 1TB SSD)	Site	Norte	440	  9.500,00 	  4.180.000,00 		132	154	88	66	Loja A	Fernanda
2023	4	EliteBook 840 G6 (Intel i5, 8GB, 256GB SSD)	Marketplace	Nordeste	646	  5.200,00 	  3.359.200,00 		194	226	129	97	Loja B	Marina
2023	4	EliteBook 840 G8 (Intel i5, 16GB, 512GB SSD)	Site	Centro-Oeste	379	  6.750,00 	  2.558.250,00 		114	133	76	57	Loja B	Marina
2023	4	EliteBook 640 G9 (Intel i7, 16GB, 512GB SSD)	Site	Sudeste	826	  2.300,00 	  1.899.800,00 		248	289	165	124	Loja A	Rafael
